
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:  27%|██▋       | 62000/228426 [00:03<00:10, 16565.68ex/s, loss=3]
train loss:  27%|██▋       | 62000/228426 [00:03<00:10, 16565.68ex/s, loss=2]
train loss:  28%|██▊       | 63000/228426 [00:03<00:09, 16565.68ex/s, loss=2]
train loss:  28%|██▊       | 64000/228426 [00:03<00:09, 16564.46ex/s, loss=2]
train loss:  28%|██▊       | 64000/228426 [00:03<00:09, 16564.46ex/s, loss=2]
train loss:  28%|██▊       | 65000/228426 [00:03<00:09, 16564.46ex/s, loss=2]
train loss:  29%|██▉       | 66000/228426 [00:04<00:09, 16522.84ex/s, loss=2]
train loss:  29%|██▉       | 66000/228426 [00:04<00:09, 16522.84ex/s, loss=3]
train loss:  29%|██▉       | 67000/228426 [00:04<00:09, 16522.84ex/s, loss=3]
train loss:  30%|██▉       | 68000/228426 [00:04<00:09, 16507.00ex/s, loss=3]
train loss:  30%|██▉       | 68000/228426 [00:04<00:09, 16507.00ex/s, loss=2]
train loss:  30%|███       | 69000/228426 [00:04<00:09, 16507.00ex/s, loss=2]
train loss:  31%|███       | 70000/228426 [00:04<00:09, 16493.69ex/s, loss=2]
train loss:  31%|███       | 70000/228426 [00:04<00:09, 16493.69ex/s, loss=3]
train loss:  31%|███       | 71000/228426 [00:04<00:09, 16493.69ex/s, loss=2]
train loss:  32%|███▏      | 72000/228426 [00:04<00:09, 16510.00ex/s, loss=2]
train loss:  32%|███▏      | 72000/228426 [00:04<00:09, 16510.00ex/s, loss=2]
train loss:  32%|███▏      | 73000/228426 [00:04<00:09, 16510.00ex/s, loss=2]
train loss:  32%|███▏      | 74000/228426 [00:04<00:09, 16555.27ex/s, loss=2]
train loss:  32%|███▏      | 74000/228426 [00:04<00:09, 16555.27ex/s, loss=2]
train loss:  33%|███▎      | 75000/228426 [00:04<00:09, 16555.27ex/s, loss=3]
train loss:  33%|███▎      | 76000/228426 [00:04<00:09, 16513.91ex/s, loss=3]
train loss:  33%|███▎      | 76000/228426 [00:04<00:09, 16513.91ex/s, loss=2]
train loss:  34%|███▎      | 77000/228426 [00:04<00:09, 16513.91ex/s, loss=2]
train loss:  34%|███▍      | 78000/228426 [00:04<00:09, 16495.06ex/s, loss=2]
train loss:  34%|███▍      | 78000/228426 [00:04<00:09, 16495.06ex/s, loss=2]
train loss:  35%|███▍      | 79000/228426 [00:04<00:09, 16495.06ex/s, loss=3]
train loss:  35%|███▌      | 80000/228426 [00:04<00:09, 16475.29ex/s, loss=3]
train loss:  35%|███▌      | 80000/228426 [00:04<00:09, 16475.29ex/s, loss=2]
train loss:  35%|███▌      | 81000/228426 [00:04<00:08, 16475.29ex/s, loss=2]
train loss:  36%|███▌      | 82000/228426 [00:04<00:08, 16450.82ex/s, loss=2]
train loss:  36%|███▌      | 82000/228426 [00:04<00:08, 16450.82ex/s, loss=3]
train loss:  36%|███▋      | 83000/228426 [00:05<00:08, 16450.82ex/s, loss=3]
train loss:  37%|███▋      | 84000/228426 [00:05<00:08, 16477.67ex/s, loss=3]
train loss:  37%|███▋      | 84000/228426 [00:05<00:08, 16477.67ex/s, loss=2]
train loss:  37%|███▋      | 85000/228426 [00:05<00:08, 16477.67ex/s, loss=2]
train loss:  38%|███▊      | 86000/228426 [00:05<00:08, 16465.57ex/s, loss=2]
train loss:  38%|███▊      | 86000/228426 [00:05<00:08, 16465.57ex/s, loss=2]
train loss:  38%|███▊      | 87000/228426 [00:05<00:08, 16465.57ex/s, loss=2]
train loss:  39%|███▊      | 88000/228426 [00:05<00:08, 16477.75ex/s, loss=2]
train loss:  39%|███▊      | 88000/228426 [00:05<00:08, 16477.75ex/s, loss=2]
train loss:  39%|███▉      | 89000/228426 [00:05<00:08, 16477.75ex/s, loss=3]
train loss:  39%|███▉      | 90000/228426 [00:05<00:08, 16451.26ex/s, loss=3]
train loss:  39%|███▉      | 90000/228426 [00:05<00:08, 16451.26ex/s, loss=3]
train loss:  40%|███▉      | 91000/228426 [00:05<00:08, 16451.26ex/s, loss=2]
train loss:  40%|████      | 92000/228426 [00:05<00:08, 16385.89ex/s, loss=2]
train loss:  40%|████      | 92000/228426 [00:05<00:08, 16385.89ex/s, loss=3]
train loss:  41%|████      | 93000/228426 [00:05<00:08, 16385.89ex/s, loss=2]
train loss:  41%|████      | 94000/228426 [00:05<00:08, 16391.56ex/s, loss=2]
train loss:  41%|████      | 94000/228426 [00:05<00:08, 16391.56ex/s, loss=3]
train loss:  42%|████▏     | 95000/228426 [00:05<00:08, 16391.56ex/s, loss=3]
train loss:  42%|████▏     | 96000/228426 [00:05<00:08, 16441.81ex/s, loss=3]
train loss:  42%|████▏     | 96000/228426 [00:05<00:08, 16441.81ex/s, loss=3]
train loss:  42%|████▏     | 97000/228426 [00:05<00:07, 16441.81ex/s, loss=2]
train loss:  43%|████▎     | 98000/228426 [00:05<00:07, 16462.81ex/s, loss=2]
train loss:  43%|████▎     | 98000/228426 [00:05<00:07, 16462.81ex/s, loss=2]
train loss:  43%|████▎     | 99000/228426 [00:06<00:07, 16462.81ex/s, loss=3]
train loss:  44%|████▍     | 100000/228426 [00:06<00:07, 16409.61ex/s, loss=3]
train loss:  44%|████▍     | 100000/228426 [00:06<00:07, 16409.61ex/s, loss=2]
train loss:  44%|████▍     | 101000/228426 [00:06<00:07, 16409.61ex/s, loss=2]
train loss:  45%|████▍     | 102000/228426 [00:06<00:07, 16386.30ex/s, loss=2]
train loss:  45%|████▍     | 102000/228426 [00:06<00:07, 16386.30ex/s, loss=3]
train loss:  45%|████▌     | 103000/228426 [00:06<00:07, 16386.30ex/s, loss=3]
train loss:  46%|████▌     | 104000/228426 [00:06<00:07, 16429.08ex/s, loss=3]
train loss:  46%|████▌     | 104000/228426 [00:06<00:07, 16429.08ex/s, loss=3]
train loss:  46%|████▌     | 105000/228426 [00:06<00:07, 16429.08ex/s, loss=2]
train loss:  46%|████▋     | 106000/228426 [00:06<00:07, 16435.21ex/s, loss=2]
train loss:  46%|████▋     | 106000/228426 [00:06<00:07, 16435.21ex/s, loss=2]
train loss:  47%|████▋     | 107000/228426 [00:06<00:07, 16435.21ex/s, loss=3]
train loss:  47%|████▋     | 108000/228426 [00:06<00:07, 16307.35ex/s, loss=3]
train loss:  47%|████▋     | 108000/228426 [00:06<00:07, 16307.35ex/s, loss=2]
train loss:  48%|████▊     | 109000/228426 [00:06<00:07, 16307.35ex/s, loss=3]
train loss:  48%|████▊     | 110000/228426 [00:06<00:07, 16328.36ex/s, loss=3]
train loss:  48%|████▊     | 110000/228426 [00:06<00:07, 16328.36ex/s, loss=3]
train loss:  49%|████▊     | 111000/228426 [00:06<00:07, 16328.36ex/s, loss=3]
train loss:  49%|████▉     | 112000/228426 [00:06<00:07, 16412.52ex/s, loss=3]
train loss:  49%|████▉     | 112000/228426 [00:06<00:07, 16412.52ex/s, loss=3]
train loss:  49%|████▉     | 113000/228426 [00:06<00:07, 16412.52ex/s, loss=3]
train loss:  50%|████▉     | 114000/228426 [00:06<00:06, 16449.18ex/s, loss=3]
train loss:  50%|████▉     | 114000/228426 [00:06<00:06, 16449.18ex/s, loss=2]
train loss:  50%|█████     | 115000/228426 [00:06<00:06, 16449.18ex/s, loss=3]
train loss:  51%|█████     | 116000/228426 [00:07<00:06, 16391.65ex/s, loss=3]
train loss:  51%|█████     | 116000/228426 [00:07<00:06, 16391.65ex/s, loss=3]
train loss:  51%|█████     | 117000/228426 [00:07<00:06, 16391.65ex/s, loss=3]
train loss:  52%|█████▏    | 118000/228426 [00:07<00:06, 16438.27ex/s, loss=3]
train loss:  52%|█████▏    | 118000/228426 [00:07<00:06, 16438.27ex/s, loss=2]
train loss:  52%|█████▏    | 119000/228426 [00:07<00:06, 16438.27ex/s, loss=3]
train loss:  53%|█████▎    | 120000/228426 [00:07<00:06, 16402.76ex/s, loss=3]
train loss:  53%|█████▎    | 120000/228426 [00:07<00:06, 16402.76ex/s, loss=3]
train loss:  53%|█████▎    | 121000/228426 [00:07<00:06, 16402.76ex/s, loss=2]
train loss:  53%|█████▎    | 122000/228426 [00:07<00:06, 16403.13ex/s, loss=2]
train loss:  53%|█████▎    | 122000/228426 [00:07<00:06, 16403.13ex/s, loss=3]
train loss:  54%|█████▍    | 123000/228426 [00:07<00:06, 16403.13ex/s, loss=3]
train loss:  54%|█████▍    | 124000/228426 [00:07<00:06, 16451.73ex/s, loss=3]
train loss:  54%|█████▍    | 124000/228426 [00:07<00:06, 16451.73ex/s, loss=2]
train loss:  55%|█████▍    | 125000/228426 [00:07<00:06, 16451.73ex/s, loss=3]
train loss:  55%|█████▌    | 126000/228426 [00:07<00:06, 16487.16ex/s, loss=3]
train loss:  55%|█████▌    | 126000/228426 [00:07<00:06, 16487.16ex/s, loss=3]
train loss:  56%|█████▌    | 127000/228426 [00:07<00:06, 16487.16ex/s, loss=3]
train loss:  56%|█████▌    | 128000/228426 [00:07<00:06, 16512.70ex/s, loss=3]
train loss:  56%|█████▌    | 128000/228426 [00:07<00:06, 16512.70ex/s, loss=2]
train loss:  56%|█████▋    | 129000/228426 [00:07<00:06, 16512.70ex/s, loss=3]
train loss:  57%|█████▋    | 130000/228426 [00:07<00:05, 16494.67ex/s, loss=3]
train loss:  57%|█████▋    | 130000/228426 [00:07<00:05, 16494.67ex/s, loss=3]
train loss:  57%|█████▋    | 131000/228426 [00:07<00:05, 16494.67ex/s, loss=2]
train loss:  58%|█████▊    | 132000/228426 [00:08<00:05, 16483.47ex/s, loss=2]
train loss:  58%|█████▊    | 132000/228426 [00:08<00:05, 16483.47ex/s, loss=3]
train loss:  58%|█████▊    | 133000/228426 [00:08<00:05, 16483.47ex/s, loss=3]
train loss:  59%|█████▊    | 134000/228426 [00:08<00:05, 16470.29ex/s, loss=3]
train loss:  59%|█████▊    | 134000/228426 [00:08<00:05, 16470.29ex/s, loss=3]
train loss:  59%|█████▉    | 135000/228426 [00:08<00:05, 16470.29ex/s, loss=2]
train loss:  60%|█████▉    | 136000/228426 [00:08<00:05, 16513.92ex/s, loss=2]
train loss:  60%|█████▉    | 136000/228426 [00:08<00:05, 16513.92ex/s, loss=3]
train loss:  60%|█████▉    | 137000/228426 [00:08<00:05, 16513.92ex/s, loss=3]
train loss:  60%|██████    | 138000/228426 [00:08<00:05, 16518.34ex/s, loss=3]
train loss:  60%|██████    | 138000/228426 [00:08<00:05, 16518.34ex/s, loss=3]
train loss:  61%|██████    | 139000/228426 [00:08<00:05, 16518.34ex/s, loss=2]
train loss:  61%|██████▏   | 140000/228426 [00:08<00:05, 16478.63ex/s, loss=2]
train loss:  61%|██████▏   | 140000/228426 [00:08<00:05, 16478.63ex/s, loss=3]
train loss:  62%|██████▏   | 141000/228426 [00:08<00:05, 16478.63ex/s, loss=3]
train loss:  62%|██████▏   | 142000/228426 [00:08<00:05, 16451.47ex/s, loss=3]
train loss:  62%|██████▏   | 142000/228426 [00:08<00:05, 16451.47ex/s, loss=3]
train loss:  63%|██████▎   | 143000/228426 [00:08<00:05, 16451.47ex/s, loss=2]
train loss:  63%|██████▎   | 144000/228426 [00:08<00:05, 16431.71ex/s, loss=2]
train loss:  63%|██████▎   | 144000/228426 [00:08<00:05, 16431.71ex/s, loss=2]
train loss:  63%|██████▎   | 145000/228426 [00:08<00:05, 16431.71ex/s, loss=3]
train loss:  64%|██████▍   | 146000/228426 [00:08<00:05, 16429.33ex/s, loss=3]
train loss:  64%|██████▍   | 146000/228426 [00:08<00:05, 16429.33ex/s, loss=3]
train loss:  64%|██████▍   | 147000/228426 [00:08<00:04, 16429.33ex/s, loss=3]
train loss:  65%|██████▍   | 148000/228426 [00:08<00:04, 16482.57ex/s, loss=3]
train loss:  65%|██████▍   | 148000/228426 [00:08<00:04, 16482.57ex/s, loss=2]
train loss:  65%|██████▌   | 149000/228426 [00:09<00:04, 16482.57ex/s, loss=3]
train loss:  66%|██████▌   | 150000/228426 [00:09<00:04, 16444.26ex/s, loss=3]
train loss:  66%|██████▌   | 150000/228426 [00:09<00:04, 16444.26ex/s, loss=2]
train loss:  66%|██████▌   | 151000/228426 [00:09<00:04, 16444.26ex/s, loss=3]
train loss:  67%|██████▋   | 152000/228426 [00:09<00:04, 16460.87ex/s, loss=3]
train loss:  67%|██████▋   | 152000/228426 [00:09<00:04, 16460.87ex/s, loss=2]
train loss:  67%|██████▋   | 153000/228426 [00:09<00:04, 16460.87ex/s, loss=2]
train loss:  67%|██████▋   | 154000/228426 [00:09<00:04, 16438.62ex/s, loss=2]
train loss:  67%|██████▋   | 154000/228426 [00:09<00:04, 16438.62ex/s, loss=2]
train loss:  68%|██████▊   | 155000/228426 [00:09<00:04, 16438.62ex/s, loss=3]
train loss:  68%|██████▊   | 156000/228426 [00:09<00:04, 16482.60ex/s, loss=3]
train loss:  68%|██████▊   | 156000/228426 [00:09<00:04, 16482.60ex/s, loss=2]
train loss:  69%|██████▊   | 157000/228426 [00:09<00:04, 16482.60ex/s, loss=3]
train loss:  69%|██████▉   | 158000/228426 [00:09<00:04, 16457.55ex/s, loss=3]
train loss:  69%|██████▉   | 158000/228426 [00:09<00:04, 16457.55ex/s, loss=3]
train loss:  70%|██████▉   | 159000/228426 [00:09<00:04, 16457.55ex/s, loss=3]
train loss:  70%|███████   | 160000/228426 [00:09<00:04, 16481.27ex/s, loss=3]
train loss:  70%|███████   | 160000/228426 [00:09<00:04, 16481.27ex/s, loss=3]
train loss:  70%|███████   | 161000/228426 [00:09<00:04, 16481.27ex/s, loss=3]
train loss:  71%|███████   | 162000/228426 [00:09<00:04, 16460.76ex/s, loss=3]
train loss:  71%|███████   | 162000/228426 [00:09<00:04, 16460.76ex/s, loss=3]
train loss:  71%|███████▏  | 163000/228426 [00:09<00:03, 16460.76ex/s, loss=3]
train loss:  72%|███████▏  | 164000/228426 [00:09<00:03, 16384.33ex/s, loss=3]
train loss:  72%|███████▏  | 164000/228426 [00:09<00:03, 16384.33ex/s, loss=3]
train loss:  72%|███████▏  | 165000/228426 [00:10<00:03, 16384.33ex/s, loss=3]
train loss:  73%|███████▎  | 166000/228426 [00:10<00:03, 16342.45ex/s, loss=3]
train loss:  73%|███████▎  | 166000/228426 [00:10<00:03, 16342.45ex/s, loss=3]
train loss:  73%|███████▎  | 167000/228426 [00:10<00:03, 16342.45ex/s, loss=3]
train loss:  74%|███████▎  | 168000/228426 [00:10<00:03, 16402.88ex/s, loss=3]
train loss:  74%|███████▎  | 168000/228426 [00:10<00:03, 16402.88ex/s, loss=3]
train loss:  74%|███████▍  | 169000/228426 [00:10<00:03, 16402.88ex/s, loss=3]
train loss:  74%|███████▍  | 170000/228426 [00:10<00:03, 16429.85ex/s, loss=3]
train loss:  74%|███████▍  | 170000/228426 [00:10<00:03, 16429.85ex/s, loss=3]
train loss:  75%|███████▍  | 171000/228426 [00:10<00:03, 16429.85ex/s, loss=2]
train loss:  75%|███████▌  | 172000/228426 [00:10<00:03, 16359.56ex/s, loss=2]
train loss:  75%|███████▌  | 172000/228426 [00:10<00:03, 16359.56ex/s, loss=3]
train loss:  76%|███████▌  | 173000/228426 [00:10<00:03, 16359.56ex/s, loss=3]
train loss:  76%|███████▌  | 174000/228426 [00:10<00:03, 16351.68ex/s, loss=3]
train loss:  76%|███████▌  | 174000/228426 [00:10<00:03, 16351.68ex/s, loss=3]
train loss:  77%|███████▋  | 175000/228426 [00:10<00:03, 16351.68ex/s, loss=2]
train loss:  77%|███████▋  | 176000/228426 [00:10<00:03, 16418.31ex/s, loss=2]
train loss:  77%|███████▋  | 176000/228426 [00:10<00:03, 16418.31ex/s, loss=2]
train loss:  77%|███████▋  | 177000/228426 [00:10<00:03, 16418.31ex/s, loss=3]
train loss:  78%|███████▊  | 178000/228426 [00:10<00:03, 16378.75ex/s, loss=3]
train loss:  78%|███████▊  | 178000/228426 [00:10<00:03, 16378.75ex/s, loss=3]
train loss:  78%|███████▊  | 179000/228426 [00:10<00:03, 16378.75ex/s, loss=3]
train loss:  79%|███████▉  | 180000/228426 [00:10<00:02, 16318.18ex/s, loss=3]
train loss:  79%|███████▉  | 180000/228426 [00:10<00:02, 16318.18ex/s, loss=3]
train loss:  79%|███████▉  | 181000/228426 [00:11<00:02, 16318.18ex/s, loss=3]
train loss:  80%|███████▉  | 182000/228426 [00:11<00:02, 16391.71ex/s, loss=3]
train loss:  80%|███████▉  | 182000/228426 [00:11<00:02, 16391.71ex/s, loss=3]
train loss:  80%|████████  | 183000/228426 [00:11<00:02, 16391.71ex/s, loss=3]
train loss:  81%|████████  | 184000/228426 [00:11<00:02, 16374.40ex/s, loss=3]
train loss:  81%|████████  | 184000/228426 [00:11<00:02, 16374.40ex/s, loss=3]
train loss:  81%|████████  | 185000/228426 [00:11<00:02, 16374.40ex/s, loss=3]
train loss:  81%|████████▏ | 186000/228426 [00:11<00:02, 16420.79ex/s, loss=3]
train loss:  81%|████████▏ | 186000/228426 [00:11<00:02, 16420.79ex/s, loss=3]
train loss:  82%|████████▏ | 187000/228426 [00:11<00:02, 16420.79ex/s, loss=2]
train loss:  82%|████████▏ | 188000/228426 [00:11<00:02, 16426.25ex/s, loss=2]
train loss:  82%|████████▏ | 188000/228426 [00:11<00:02, 16426.25ex/s, loss=3]
train loss:  83%|████████▎ | 189000/228426 [00:11<00:02, 16426.25ex/s, loss=3]
